1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251009.976802 cmd_parse_build_commands 0:0: bind
1694251009.976803 cmd_parse_build_commands 0:1: -N
1694251009.976804 cmd_parse_build_commands 0:2: Select the previously current window
1694251009.976806 cmd_parse_build_commands 0:3: l
1694251009.976807 cmd_parse_build_commands 0:4 0:0: last-window
1694251009.976808 cmd_parse_build_commands 0:0: last-window
1694251009.976812 args_parse: flags end at 1 of 1
1694251009.976813 cmd_parse_build_commands: last-window
1694251009.976815 args_parse: -N = Select the previously current window
1694251009.976816 args_parse: flags end at 3 of 5
1694251009.976818 args_parse: 3 = l (type 1)
1694251009.976819 args_parse: 4 = last-window (type 2)
1694251009.976822 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1694251009.976824 cmdq_get_command: [bind-key/0x562c3f5d39b0] group 354
1694251009.976826 cmdq_append <global>: [bind-key/0x562c3f5d39b0]
1694251009.976827 yylex_token: bind
1694251009.976828 yylex_token: -N
1694251009.976830 yylex_token: Toggle the marked pane
1694251009.976831 yylex_token: m
1694251009.976832 yylex_token: select-pane
1694251009.976834 yylex_token: -m
1694251009.976835 cmd_parse_build_commands 0:0: bind
1694251009.976836 cmd_parse_build_commands 0:1: -N
1694251009.976838 cmd_parse_build_commands 0:2: Toggle the marked pane
1694251009.976839 cmd_parse_build_commands 0:3: m
1694251009.976840 cmd_parse_build_commands 0:4 0:0: select-pane
1694251009.976842 cmd_parse_build_commands 0:4 0:1: -m
1694251009.976843 cmd_parse_build_commands 0:0: select-pane
1694251009.976844 cmd_parse_build_commands 0:1: -m
1694251009.976846 args_parse: -m
1694251009.976847 args_parse: flags end at 2 of 2
1694251009.976849 cmd_parse_build_commands: select-pane -m
1694251009.976850 args_parse: -N = Toggle the marked pane
1694251009.976852 args_parse: flags end at 3 of 5
1694251009.976853 args_parse: 3 = m (type 1)
1694251009.976854 args_parse: 4 = select-pane -m (type 2)
1694251009.976858 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1694251009.976860 cmdq_get_command: [bind-key/0x562c3f5d3cb0] group 362
1694251009.976861 cmdq_append <global>: [bind-key/0x562c3f5d3cb0]
1694251009.976862 yylex_token: bind
1694251009.976864 yylex_token: -N
1694251009.976865 yylex_token: Select the next window
1694251009.976866 yylex_token: n
1694251009.976868 yylex_token: next-window
1694251009.976869 cmd_parse_build_commands 0:0: bind
1694251009.976870 cmd_parse_build_commands 0:1: -N
1694251009.976872 cmd_parse_build_commands 0:2: Select the next window
1694251009.976873 cmd_parse_build_commands 0:3: n
1694251009.976874 cmd_parse_build_commands 0:4 0:0: next-window
1694251009.976876 cmd_parse_build_commands 0:0: next-window
1694251009.976877 args_parse: flags end at 1 of 1
1694251009.976879 cmd_parse_build_commands: next-window
1694251009.976880 args_parse: -N = Select the next window
1694251009.976881 args_parse: flags end at 3 of 5
1694251009.976883 args_parse: 3 = n (type 1)
1694251009.976884 args_parse: 4 = next-window (type 2)
1694251009.976887 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1694251009.976889 cmdq_get_command: [bind-key/0x562c3f5d4230] group 370
1694251009.976890 cmdq_append <global>: [bind-key/0x562c3f5d4230]
1694251009.976893 yylex_token: bind
1694251009.976894 yylex_token: -N
1694251009.976895 yylex_token: Select the next pane
1694251009.976897 yylex_token: o
1694251009.976898 yylex_token: select-pane
1694251009.976899 yylex_token: -t:.+
1694251009.976901 cmd_parse_build_commands 0:0: bind
1694251009.976902 cmd_parse_build_commands 0:1: -N
1694251009.976903 cmd_parse_build_commands 0:2: Select the next pane
1694251009.976905 cmd_parse_build_commands 0:3: o
1694251009.976906 cmd_parse_build_commands 0:4 0:0: select-pane
1694251009.976907 cmd_parse_build_commands 0:4 0:1: -t:.+
1694251009.976909 cmd_parse_build_commands 0:0: select-pane
1694251009.976910 cmd_parse_build_commands 0:1: -t:.+
1694251009.976912 args_parse: -t = :.+
1694251009.976913 args_parse: flags end at 2 of 2
1694251009.976915 cmd_parse_build_commands: select-pane -t :.+
1694251009.976917 args_parse: -N = Select the next pane
1694251009.976918 args_parse: flags end at 3 of 5
1694251009.976919 args_parse: 3 = o (type 1)
1694251009.976921 args_parse: 4 = select-pane -t :.+ (type 2)
1694251009.976924 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1694251009.976928 cmdq_get_command: [bind-key/0x562c3f5d4880] group 378
1694251009.976929 cmdq_append <global>: [bind-key/0x562c3f5d4880]
1694251009.976931 yylex_token: bind
1694251009.976932 yylex_token: -N
1694251009.976933 yylex_token: Customize options
1694251009.976934 yylex_token: C
1694251009.976936 yylex_token: customize-mode
1694251009.976937 yylex_token: -Z
1694251009.976939 cmd_parse_build_commands 0:0: bind
1694251009.976940 cmd_parse_build_commands 0:1: -N
1694251009.976941 cmd_parse_build_commands 0:2: Customize options
1694251009.976942 cmd_parse_build_commands 0:3: C
1694251009.976944 cmd_parse_build_commands 0:4 0:0: customize-mode
1694251009.976945 cmd_parse_build_commands 0:4 0:1: -Z
1694251009.976947 cmd_parse_build_commands 0:0: customize-mode
1694251009.976948 cmd_parse_build_commands 0:1: -Z
1694251009.976949 args_parse: -Z
1694251009.976951 args_parse: flags end at 2 of 2
1694251009.976952 cmd_parse_build_commands: customize-mode -Z
1694251009.976954 args_parse: -N = Customize options
1694251009.976955 args_parse: flags end at 3 of 5
1694251009.976956 args_parse: 3 = C (type 1)
1694251009.976958 args_parse: 4 = customize-mode -Z (type 2)
1694251009.976961 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1694251009.976963 cmdq_get_command: [bind-key/0x562c3f5d4c20] group 386
1694251009.976964 cmdq_append <global>: [bind-key/0x562c3f5d4c20]
1694251009.976966 yylex_token: bind
1694251009.976967 yylex_token: -N
1694251009.976969 yylex_token: Select the previous window
1694251009.976970 yylex_token: p
1694251009.976971 yylex_token: previous-window
1694251009.976973 cmd_parse_build_commands 0:0: bind
1694251009.976974 cmd_parse_build_commands 0:1: -N
1694251009.976975 cmd_parse_build_commands 0:2: Select the previous window
1694251009.976977 cmd_parse_build_commands 0:3: p
1694251009.976978 cmd_parse_build_commands 0:4 0:0: previous-window
1694251009.976980 cmd_parse_build_commands 0:0: previous-window
1694251009.976982 args_parse: flags end at 1 of 1
1694251009.976983 cmd_parse_build_commands: previous-window
1694251009.976984 args_parse: -N = Select the previous window
1694251009.976986 args_parse: flags end at 3 of 5
1694251009.976987 args_parse: 3 = p (type 1)
1694251009.976988 args_parse: 4 = previous-window (type 2)
1694251009.976992 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1694251009.976994 cmdq_get_command: [bind-key/0x562c3f5d4eb0] group 394
1694251009.976995 cmdq_append <global>: [bind-key/0x562c3f5d4eb0]
1694251009.976996 yylex_token: bind
1694251009.976997 yylex_token: -N
1694251009.976999 yylex_token: Display pane numbers
1694251009.977000 yylex_token: q
1694251009.977001 yylex_token: display-panes
1694251009.977003 cmd_parse_build_commands 0:0: bind
1694251009.977004 cmd_parse_build_commands 0:1: -N
1694251009.977005 cmd_parse_build_commands 0:2: Display pane numbers
1694251009.977007 cmd_parse_build_commands 0:3: q
1694251009.977008 cmd_parse_build_commands 0:4 0:0: display-panes
1694251009.977010 cmd_parse_build_commands 0:0: display-panes
1694251009.977011 args_parse: flags end at 1 of 1
1694251009.977013 cmd_parse_build_commands: display-panes
1694251009.977014 args_parse: -N = Display pane numbers
1694251009.977015 args_parse: flags end at 3 of 5
1694251009.977017 args_parse: 3 = q (type 1)
1694251009.977018 args_parse: 4 = display-panes (type 2)
1694251009.977021 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1694251009.977023 cmdq_get_command: [bind-key/0x562c3f5d52e0] group 402
1694251009.977025 cmdq_append <global>: [bind-key/0x562c3f5d52e0]
1694251009.977027 yylex_token: bind
1694251009.977028 yylex_token: -N
1694251009.977030 yylex_token: Redraw the current client
1694251009.977031 yylex_token: r
1694251009.977032 yylex_token: refresh-client
1694251009.977034 cmd_parse_build_commands 0:0: bind
1694251009.977035 cmd_parse_build_commands 0:1: -N
1694251009.977037 cmd_parse_build_commands 0:2: Redraw the current client
1694251009.977039 cmd_parse_build_commands 0:3: r
1694251009.977041 cmd_parse_build_commands 0:4 0:0: refresh-client
1694251009.977043 cmd_parse_build_commands 0:0: refresh-client
1694251009.977045 args_parse: flags end at 1 of 1
1694251009.977046 cmd_parse_build_commands: refresh-client
1694251009.977048 args_parse: -N = Redraw the current client
1694251009.977049 args_parse: flags end at 3 of 5
1694251009.977050 args_parse: 3 = r (type 1)
1694251009.977051 args_parse: 4 = refresh-client (type 2)
1694251009.977054 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1694251009.977056 cmdq_get_command: [bind-key/0x562c3f5d5ca0] group 410
1694251009.977057 cmdq_append <global>: [bind-key/0x562c3f5d5ca0]
1694251009.977059 yylex_token: bind
1694251009.977060 yylex_token: -N
1694251009.977062 yylex_token: Choose a session from a list
1694251009.977063 yylex_token: s
1694251009.977065 yylex_token: choose-tree
1694251009.977066 yylex_token: -Zs
1694251009.977068 cmd_parse_build_commands 0:0: bind
1694251009.977069 cmd_parse_build_commands 0:1: -N
1694251009.977070 cmd_parse_build_commands 0:2: Choose a session from a list
1694251009.977071 cmd_parse_build_commands 0:3: s
1694251009.977073 cmd_parse_build_commands 0:4 0:0: choose-tree
1694251009.977074 cmd_parse_build_commands 0:4 0:1: -Zs
1694251009.977075 cmd_parse_build_commands 0:0: choose-tree
1694251009.977077 cmd_parse_build_commands 0:1: -Zs
1694251009.977078 args_parse: -Z
1694251009.977079 args_parse: -s
1694251009.977081 args_parse: flags end at 2 of 2
1694251009.977082 cmd_parse_build_commands: choose-tree -Zs
1694251009.977084 args_parse: -N = Choose a session from a list
1694251009.977085 args_parse: flags end at 3 of 5
1694251009.977086 args_parse: 3 = s (type 1)
1694251009.977088 args_parse: 4 = choose-tree -Zs (type 2)
1694251009.977091 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1694251009.977093 cmdq_get_command: [bind-key/0x562c3f5d6190] group 418
1694251009.977095 cmdq_append <global>: [bind-key/0x562c3f5d6190]
1694251009.977097 yylex_token: bind
1694251009.977098 yylex_token: -N
1694251009.977100 yylex_token: Show a clock
1694251009.977101 yylex_token: t
1694251009.977102 yylex_token: clock-mode
1694251009.977104 cmd_parse_build_commands 0:0: bind
1694251009.977105 cmd_parse_build_commands 0:1: -N
1694251009.977106 cmd_parse_build_commands 0:2: Show a clock
1694251009.977108 cmd_parse_build_commands 0:3: t
1694251009.977109 cmd_parse_build_commands 0:4 0:0: clock-mode
1694251009.977110 cmd_parse_build_commands 0:0: clock-mode
1694251009.977112 args_parse: flags end at 1 of 1
1694251009.977113 cmd_parse_build_commands: clock-mode
1694251009.977115 args_parse: -N = Show a clock
1694251009.977116 args_parse: flags end at 3 of 5
1694251009.977117 args_parse: 3 = t (type 1)
1694251009.977119 args_parse: 4 = clock-mode (type 2)
1694251009.977122 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1694251009.977124 cmdq_get_command: [bind-key/0x562c3f5d6760] group 426
1694251009.977125 cmdq_append <global>: [bind-key/0x562c3f5d6760]
1694251009.977126 yylex_token: bind
1694251009.977128 yylex_token: -N
1694251009.977129 yylex_token: Choose a window from a list
1694251009.977131 yylex_token: w
1694251009.977132 yylex_token: choose-tree
1694251009.977133 yylex_token: -Zw
1694251009.977135 cmd_parse_build_commands 0:0: bind
1694251009.977136 cmd_parse_build_commands 0:1: -N
1694251009.977137 cmd_parse_build_commands 0:2: Choose a window from a list
1694251009.977138 cmd_parse_build_commands 0:3: w
1694251009.977140 cmd_parse_build_commands 0:4 0:0: choose-tree
1694251009.977141 cmd_parse_build_commands 0:4 0:1: -Zw
1694251009.977142 cmd_parse_build_commands 0:0: choose-tree
1694251009.977144 cmd_parse_build_commands 0:1: -Zw
1694251009.977145 args_parse: -Z
1694251009.977146 args_parse: -w
1694251009.977147 args_parse: flags end at 2 of 2
1694251009.977149 cmd_parse_build_commands: choose-tree -Zw
1694251009.977150 args_parse: -N = Choose a window from a list
1694251009.977152 args_parse: flags end at 3 of 5
1694251009.977155 args_parse: 3 = w (type 1)
1694251009.977156 args_parse: 4 = choose-tree -Zw (type 2)
1694251009.977160 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1694251009.977162 cmdq_get_command: [bind-key/0x562c3f5d6880] group 434
1694251009.977163 cmdq_append <global>: [bind-key/0x562c3f5d6880]
1694251009.977164 yylex_token: bind
1694251009.977166 yylex_token: -N
1694251009.977167 yylex_token: Kill the active pane
1694251009.977168 yylex_token: x
1694251009.977170 yylex_token: confirm-before
1694251009.977172 yylex_token: -pkill-pane #P? (y/n)
1694251009.977173 yylex_token: kill-pane
1694251009.977175 cmd_parse_build_commands 0:0: bind
1694251009.977176 cmd_parse_build_commands 0:1: -N
1694251009.977177 cmd_parse_build_commands 0:2: Kill the active pane
1694251009.977178 cmd_parse_build_commands 0:3: x
1694251009.977180 cmd_parse_build_commands 0:4 0:0: confirm-before
1694251009.977181 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1694251009.977182 cmd_parse_build_commands 0:4 0:2: kill-pane
1694251009.977184 cmd_parse_build_commands 0:0: confirm-before
1694251009.977185 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1694251009.977187 cmd_parse_build_commands 0:2: kill-pane
1694251009.977188 args_parse: -p = kill-pane #P? (y/n)
1694251009.977190 args_parse: flags end at 2 of 3
1694251009.977191 args_parse: 2 = kill-pane (type 1)
1694251009.977194 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1694251009.977195 args_parse: -N = Kill the active pane
1694251009.977196 args_parse: flags end at 3 of 5
1694251009.977198 args_parse: 3 = x (type 1)
1694251009.977200 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type 2)
1694251009.977205 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1694251009.977207 cmdq_get_command: [bind-key/0x562c3f5d70a0] group 442
1694251009.977208 cmdq_append <global>: [bind-key/0x562c3f5d70a0]
1694251009.977210 yylex_token: bind
1694251009.977211 yylex_token: -N
1694251009.977212 yylex_token: Zoom the active pane
1694251009.977213 yylex_token: z
1694251009.977215 yylex_token: resize-pane
1694251009.977216 yylex_token: -Z
1694251009.977218 cmd_parse_build_commands 0:0: bind
1694251009.977219 cmd_parse_build_commands 0:1: -N
1694251009.977220 cmd_parse_build_commands 0:2: Zoom the active pane
1694251009.977221 cmd_parse_build_commands 0:3: z
1694251009.977222 cmd_parse_build_commands 0:4 0:0: resize-pane
1694251009.977224 cmd_parse_build_commands 0:4 0:1: -Z
1694251009.977225 cmd_parse_build_commands 0:0: resize-pane
1694251009.977226 cmd_parse_build_commands 0:1: -Z
1694251009.977228 args_parse: -Z
1694251009.977229 args_parse: flags end at 2 of 2
1694251009.977231 cmd_parse_build_commands: resize-pane -Z
1694251009.977233 args_parse: -N = Zoom the active pane
1694251009.977234 args_parse: flags end at 3 of 5
1694251009.977235 args_parse: 3 = z (type 1)
1694251009.977237 args_parse: 4 = resize-pane -Z (type 2)
1694251009.977240 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1694251009.977242 cmdq_get_command: [bind-key/0x562c3f5d7560] group 450
1694251009.977243 cmdq_append <global>: [bind-key/0x562c3f5d7560]
1694251009.977246 yylex_token: bind
1694251009.977247 yylex_token: -N
1694251009.977249 yylex_token: Swap the active pane with the pane above
1694251009.977250 yylex_token: {
1694251009.977252 yylex_token: swap-pane
1694251009.977253 yylex_token: -U
1694251009.977254 cmd_parse_build_commands 0:0: bind
1694251009.977255 cmd_parse_build_commands 0:1: -N
1694251009.977257 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1694251009.977258 cmd_parse_build_commands 0:3: {
1694251009.977259 cmd_parse_build_commands 0:4 0:0: swap-pane
1694251009.977261 cmd_parse_build_commands 0:4 0:1: -U
1694251009.977262 cmd_parse_build_commands 0:0: swap-pane
1694251009.977263 cmd_parse_build_commands 0:1: -U
1694251009.977265 args_parse: -U
1694251009.977268 args_parse: flags end at 2 of 2
1694251009.977270 cmd_parse_build_commands: swap-pane -U
1694251009.977272 args_parse: -N = Swap the active pane with the pane above
1694251009.977273 args_parse: flags end at 3 of 5
1694251009.977274 args_parse: 3 = { (type 1)
1694251009.977276 args_parse: 4 = swap-pane -U (type 2)
1694251009.977279 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1694251009.977281 cmdq_get_command: [bind-key/0x562c3f5d7300] group 458
1694251009.977282 cmdq_append <global>: [bind-key/0x562c3f5d7300]
1694251009.977284 yylex_token: bind
1694251009.977285 yylex_token: -N
1694251009.977287 yylex_token: Swap the active pane with the pane below
1694251009.977289 yylex_token: }
1694251009.977290 yylex_token: swap-pane
1694251009.977291 yylex_token: -D
1694251009.977293 cmd_parse_build_commands 0:0: bind
1694251009.977294 cmd_parse_build_commands 0:1: -N
1694251009.977295 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1694251009.977296 cmd_parse_build_commands 0:3: }
1694251009.977298 cmd_parse_build_commands 0:4 0:0: swap-pane
1694251009.977299 cmd_parse_build_commands 0:4 0:1: -D
1694251009.977301 cmd_parse_build_commands 0:0: swap-pane
1694251009.977302 cmd_parse_build_commands 0:1: -D
1694251009.977304 args_parse: -D
1694251009.977305 args_parse: flags end at 2 of 2
1694251009.977307 cmd_parse_build_commands: swap-pane -D
1694251009.977308 args_parse: -N = Swap the active pane with the pane below
1694251009.977310 args_parse: flags end at 3 of 5
1694251009.977311 args_parse: 3 = } (type 1)
1694251009.977312 args_parse: 4 = swap-pane -D (type 2)
1694251009.977316 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1694251009.977318 cmdq_get_command: [bind-key/0x562c3f5d8150] group 466
1694251009.977319 cmdq_append <global>: [bind-key/0x562c3f5d8150]
1694251009.977321 yylex_token: bind
1694251009.977322 yylex_token: -N
1694251009.977323 yylex_token: Show messages
1694251009.977324 yylex_token: ~
1694251009.977326 yylex_token: show-messages
1694251009.977327 cmd_parse_build_commands 0:0: bind
1694251009.977329 cmd_parse_build_commands 0:1: -N
1694251009.977330 cmd_parse_build_commands 0:2: Show messages
1694251009.977331 cmd_parse_build_commands 0:3: ~
1694251009.977332 cmd_parse_build_commands 0:4 0:0: show-messages
1694251009.977334 cmd_parse_build_commands 0:0: show-messages
1694251009.977337 args_parse: flags end at 1 of 1
1694251009.977338 cmd_parse_build_commands: show-messages
1694251009.977339 args_parse: -N = Show messages
1694251009.977341 args_parse: flags end at 3 of 5
1694251009.977342 args_parse: 3 = ~ (type 1)
1694251009.977343 args_parse: 4 = show-messages (type 2)
1694251009.977346 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1694251009.977348 cmdq_get_command: [bind-key/0x562c3f5d83e0] group 474
1694251009.977350 cmdq_append <global>: [bind-key/0x562c3f5d83e0]
1694251009.977352 yylex_token: bind
1694251009.977354 yylex_token: -N
1694251009.977356 yylex_token: Enter copy mode and scroll up
1694251009.977357 yylex_token: PPage
1694251009.977358 yylex_token: copy-mode
1694251009.977359 yylex_token: -u
1694251009.977361 cmd_parse_build_commands 0:0: bind
1694251009.977362 cmd_parse_build_commands 0:1: -N
1694251009.977364 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1694251009.977365 cmd_parse_build_commands 0:3: PPage
1694251009.977366 cmd_parse_build_commands 0:4 0:0: copy-mode
1694251009.977367 cmd_parse_build_commands 0:4 0:1: -u
1694251009.977372 cmd_parse_build_commands 0:0: copy-mode
1694251009.977401 cmd_parse_build_commands 0:1: -u
1694251009.977403 args_parse: -u
1694251009.977404 args_parse: flags end at 2 of 2
1694251009.977406 cmd_parse_build_commands: copy-mode -u
1694251009.977408 args_parse: -N = Enter copy mode and scroll up
1694251009.977409 args_parse: flags end at 3 of 5
1694251009.977411 args_parse: 3 = PPage (type 1)
1694251009.977413 args_parse: 4 = copy-mode -u (type 2)
1694251009.977417 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1694251009.977421 cmdq_get_command: [bind-key/0x562c3f5d85d0] group 482
1694251009.977422 cmdq_append <global>: [bind-key/0x562c3f5d85d0]
1694251009.977424 yylex_token: bind
1694251009.977425 yylex_token: -N
1694251009.977427 yylex_token: Select the pane above the active pane
1694251009.977442 yylex_token: -r
1694251009.977443 yylex_token: Up
1694251009.977445 yylex_token: select-pane
1694251009.977446 yylex_token: -U
1694251009.977447 cmd_parse_build_commands 0:0: bind
1694251009.977449 cmd_parse_build_commands 0:1: -N
1694251009.977450 cmd_parse_build_commands 0:2: Select the pane above the active pane
1694251009.977451 cmd_parse_build_commands 0:3: -r
1694251009.977452 cmd_parse_build_commands 0:4: Up
1694251009.977454 cmd_parse_build_commands 0:5 0:0: select-pane
1694251009.977455 cmd_parse_build_commands 0:5 0:1: -U
1694251009.977457 cmd_parse_build_commands 0:0: select-pane
1694251009.977458 cmd_parse_build_commands 0:1: -U
1694251009.977460 args_parse: -U
1694251009.977461 args_parse: flags end at 2 of 2
1694251009.977463 cmd_parse_build_commands: select-pane -U
1694251009.977464 args_parse: -N = Select the pane above the active pane
1694251009.977465 args_parse: -r
1694251009.977467 args_parse: flags end at 4 of 6
1694251009.977468 args_parse: 4 = Up (type 1)
1694251009.977470 args_parse: 5 = select-pane -U (type 2)
1694251009.977473 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1694251009.977475 cmdq_get_command: [bind-key/0x562c3f5d96c0] group 490
1694251009.977476 cmdq_append <global>: [bind-key/0x562c3f5d96c0]
1694251009.977480 yylex_token: bind
1694251009.977482 yylex_token: -N
1694251009.977484 yylex_token: Select the pane below the active pane
1694251009.977485 yylex_token: -r
1694251009.977486 yylex_token: Down
1694251009.977487 yylex_token: select-pane
1694251009.977489 yylex_token: -D
1694251009.977490 cmd_parse_build_commands 0:0: bind
1694251009.977491 cmd_parse_build_commands 0:1: -N
1694251009.977493 cmd_parse_build_commands 0:2: Select the pane below the active pane
1694251009.977494 cmd_parse_build_commands 0:3: -r
1694251009.977495 cmd_parse_build_commands 0:4: Down
1694251009.977496 cmd_parse_build_commands 0:5 0:0: select-pane
1694251009.977498 cmd_parse_build_commands 0:5 0:1: -D
1694251009.977499 cmd_parse_build_commands 0:0: select-pane
1694251009.977500 cmd_parse_build_commands 0:1: -D
1694251009.977502 args_parse: -D
1694251009.977504 args_parse: flags end at 2 of 2
1694251009.977505 cmd_parse_build_commands: select-pane -D
1694251009.977507 args_parse: -N = Select the pane below the active pane
1694251009.977522 args_parse: -r
1694251009.977523 args_parse: flags end at 4 of 6
1694251009.977525 args_parse: 4 = Down (type 1)
1694251009.977527 args_parse: 5 = select-pane -D (type 2)
1694251009.977530 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1694251009.977532 cmdq_get_command: [bind-key/0x562c3f5d9af0] group 498
1694251009.977534 cmdq_append <global>: [bind-key/0x562c3f5d9af0]
1694251009.977536 yylex_token: bind
1694251009.977537 yylex_token: -N
1694251009.977539 yylex_token: Select the pane to the left of the active pane
1694251009.977540 yylex_token: -r
1694251009.977542 yylex_token: Left
1694251009.977543 yylex_token: select-pane
1694251009.977544 yylex_token: -L
1694251009.977546 cmd_parse_build_commands 0:0: bind
1694251009.977547 cmd_parse_build_commands 0:1: -N
1694251009.977549 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1694251009.977550 cmd_parse_build_commands 0:3: -r
1694251009.977552 cmd_parse_build_commands 0:4: Left
1694251009.977553 cmd_parse_build_commands 0:5 0:0: select-pane
1694251009.977554 cmd_parse_build_commands 0:5 0:1: -L
1694251009.977556 cmd_parse_build_commands 0:0: select-pane
1694251009.977557 cmd_parse_build_commands 0:1: -L
1694251009.977559 args_parse: -L
1694251009.977561 args_parse: flags end at 2 of 2
1694251009.977562 cmd_parse_build_commands: select-pane -L
1694251009.977566 args_parse: -N = Select the pane to the left of the active pane
1694251009.977567 args_parse: -r
1694251009.977569 args_parse: flags end at 4 of 6
1694251009.977570 args_parse: 4 = Left (type 1)
1694251009.977572 args_parse: 5 = select-pane -L (type 2)
1694251009.977576 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1694251009.977578 cmdq_get_command: [bind-key/0x562c3f5da1d0] group 506
1694251009.977580 cmdq_append <global>: [bind-key/0x562c3f5da1d0]
1694251009.977581 yylex_token: bind
1694251009.977582 yylex_token: -N
1694251009.977586 yylex_token: Select the pane to the right of the active pane
1694251009.977587 yylex_token: -r
1694251009.977589 yylex_token: Right
1694251009.977590 yylex_token: select-pane
1694251009.977591 yylex_token: -R
1694251009.977593 cmd_parse_build_commands 0:0: bind
1694251009.977594 cmd_parse_build_commands 0:1: -N
1694251009.977596 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1694251009.977597 cmd_parse_build_commands 0:3: -r
1694251009.977598 cmd_parse_build_commands 0:4: Right
1694251009.977600 cmd_parse_build_commands 0:5 0:0: select-pane
1694251009.977601 cmd_parse_build_commands 0:5 0:1: -R
1694251009.977603 cmd_parse_build_commands 0:0: select-pane
1694251009.977604 cmd_parse_build_commands 0:1: -R
1694251009.977606 args_parse: -R
1694251009.977607 args_parse: flags end at 2 of 2
1694251009.977609 cmd_parse_build_commands: select-pane -R
1694251009.977611 args_parse: -N = Select the pane to the right of the active pane
1694251009.977612 args_parse: -r
1694251009.977613 args_parse: flags end at 4 of 6
1694251009.977615 args_parse: 4 = Right (type 1)
1694251009.977616 args_parse: 5 = select-pane -R (type 2)
1694251009.977621 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1694251009.977623 cmdq_get_command: [bind-key/0x562c3f5dad40] group 514
1694251009.977624 cmdq_append <global>: [bind-key/0x562c3f5dad40]
1694251009.977626 yylex_token: bind
1694251009.977627 yylex_token: -N
1694251009.977629 yylex_token: Set the even-horizontal layout
1694251009.977631 yylex_token: M-1
1694251009.977632 yylex_token: select-layout
1694251009.977634 yylex_token: even-horizontal
1694251009.977636 cmd_parse_build_commands 0:0: bind
1694251009.977637 cmd_parse_build_commands 0:1: -N
1694251009.977638 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1694251009.977640 cmd_parse_build_commands 0:3: M-1
1694251009.977641 cmd_parse_build_commands 0:4 0:0: select-layout
1694251009.977642 cmd_parse_build_commands 0:4 0:1: even-horizontal
1694251009.977644 cmd_parse_build_commands 0:0: select-layout
1694251009.977645 cmd_parse_build_commands 0:1: even-horizontal
1694251009.977648 args_parse: flags end at 1 of 2
1694251009.977649 args_parse: 1 = even-horizontal (type 1)
1694251009.977652 cmd_parse_build_commands: select-layout even-horizontal
1694251009.977653 args_parse: -N = Set the even-horizontal layout
1694251009.977655 args_parse: flags end at 3 of 5
1694251009.977656 args_parse: 3 = M-1 (type 1)
1694251009.977658 args_parse: 4 = select-layout even-horizontal (type 2)
1694251009.977662 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
